category,filename,x_mean,y_mean,x_std,y_std,distance_to_center
Action,037.mat,1038.903536977492,537.8842443729903,263.1814816863116,182.0139904237022,78.93189830120434
Action,035.mat,970.408695652174,438.9304347826087,300.9732010503137,198.94112690008254,101.60412372739651
Action,033.mat,966.5521885521886,550.1750841750842,252.05279389984673,159.83036984036985,12.102211070439957
Action,031.mat,1058.763085399449,428.6611570247934,283.9364458888271,239.93867055189236,148.8303900172158
Action,029.mat,981.9502617801047,459.0235602094241,212.95776721010841,247.15008469831136,83.89873535025359
Action,025.mat,973.2307692307693,514.6201923076923,366.9334914261405,140.80127832120735,28.621458609518736
Action,047.mat,978.7768240343347,479.9871244635193,97.14518127004807,174.19769442817488,62.881748949703145
Action,023.mat,1046.1286089238845,617.1811023622047,325.03175979751194,196.89246238141476,115.65059375986165
Action,019.mat,1006.4094488188977,514.3175853018373,336.85754103973875,129.82987628959418,53.04171343765475
Action,017.mat,1084.2409638554218,495.7469879518072,221.15348431161416,206.9206729656709,131.88686885001752
Action,015.mat,1052.4763231197771,577.2200557103064,226.87753036563416,179.20337193093633,99.68551993560418
Action,013.mat,937.4406779661017,480.05367231638417,171.2706687121945,274.11053886117304,64.05064569058281
Action,011.mat,876.2826086956521,432.54891304347825,269.4786664173331,190.49585696428585,136.21430796705351
Action,009.mat,936.063063063063,491.42942942942943,252.8305684116349,168.76274363263116,54.14865903670812
Action,007.mat,988.7916666666666,574.8005952380952,242.28050582327947,188.06389523276889,45.166818554888
Action,005.mat,910.6088235294118,583.65,223.23089453542605,170.08789553017093,65.91517892829228
Action,003.mat,1002.680790960452,493.1073446327684,272.35709428277073,190.31922277117954,63.40797303494061
Action,099.mat,953.7338501291989,441.22222222222223,250.4980547179484,197.47822886506216,98.97633058928477
Action,021.mat,929.2744630071599,525.4081145584726,354.6653989256879,144.71904483835985,34.014434351272826
Action,049.mat,955.015873015873,561.8634920634921,150.96313983657473,168.48828446068265,22.42440204340543
Action,027.mat,957.2044334975369,493.80541871921184,258.44521878601074,250.01672667235218,46.2790938953761
Action,095.mat,837.7044025157232,569.2389937106918,296.06784777101774,189.27423315083445,125.7423234923314
Action,051.mat,993.0410256410256,513.7025641025641,255.75321309654055,188.7969978672378,42.228716653370626
Action,093.mat,1088.9166666666667,408.95454545454544,302.1173105238788,293.93266588676124,183.82714190638242
Action,091.mat,965.2562674094708,446.07799442896936,320.23765732380764,178.75335722468952,94.06897191722983
Action,089.mat,1005.3797101449276,605.3217391304348,318.13248201034247,190.62382173135703,79.53771241280593
Action,087.mat,898.8584905660377,667.8301886792453,151.13164980428283,162.83325605453854,141.69982820608766
Action,085.mat,898.5372340425532,595.0984042553191,231.07768726079175,167.6853322021681,82.54396253283728
Action,083.mat,1022.3153846153846,617.7102564102564,329.51146514309556,151.13217393186056,99.6096938611454
Action,079.mat,948.1345029239766,613.3918128654971,242.06414869699728,98.80753186889882,74.34479280047299
Action,077.mat,974.8983516483516,667.8131868131868,317.7771492582334,195.14695291677342,128.67855922872516
Action,075.mat,969.0058139534884,644.4505813953489,185.49482839569077,172.2569669827046,104.83810680659609
Action,073.mat,940.9863481228668,570.5529010238907,172.74129826888364,206.3942550034036,35.986090627914464
Action,081.mat,1023.2231404958678,611.1129476584022,279.07979903668706,166.90161706005645,95.15364847879921
Action,053.mat,1036.2096774193549,517.1586021505376,253.59413028913,179.4220833262806,79.55906226244471
Action,069.mat,966.4985074626866,492.74328358208953,186.31951171451024,180.70549903160904,47.70144490312009
Action,067.mat,1043.970760233918,526.7894736842105,227.48583727911492,126.39306603077031,85.00356804159651
Action,065.mat,948.4511494252873,542.3563218390805,200.12655600449202,138.61388753063738,11.786780824566511
Action,063.mat,1028.1108108108108,494.23243243243246,358.31789621506647,179.53515059588943,82.05944668566758
Action,061.mat,1067.9504373177842,570.5743440233236,164.51496123652169,141.784563859286,112.19664624915225
Action,059.mat,985.516290726817,661.0802005012531,258.6618041625149,209.8342192849326,123.7396300539124
Action,057.mat,920.4485488126649,516.8047493403694,258.46356335021045,197.80767792090938,45.851248011229174
Action,055.mat,966.6318407960199,503.32089552238807,190.61720590011987,221.61360756035376,37.27382483222409
Action,071.mat,962.5733695652174,511.6820652173913,351.64363298218115,187.95511288856247,28.434620821654473
Affective,131.mat,979.9260355029586,558.8994082840237,168.97984151059407,134.24069370278045,27.46333054003812
Affective,133.mat,958.5821325648415,537.0547550432277,175.52667891852468,152.16425183961013,3.2687636682812724
Affective,135.mat,946.3873873873874,551.3933933933934,256.45213350225595,170.62571180782317,17.751412201784905
Affective,137.mat,956.1516034985423,570.6384839650145,304.2217242125413,175.68841000792486,30.879230160528362
Affective,147.mat,1068.4810495626823,413.03498542274053,269.0230767455442,223.42400159854336,166.9977635803092
Affective,141.mat,974.5704467353952,569.1374570446735,239.98670714792553,202.63364349656962,32.57743576617384
Affective,143.mat,1251.3535353535353,582.96632996633,351.00599954002286,99.05475245627515,294.5046486454489
Affective,145.mat,1040.8851963746224,465.58006042296074,153.7379930463781,202.88237650438944,109.91243059459383
Affective,129.mat,1025.002840909091,561.7301136363636,163.63907586826605,160.44879671065218,68.53880043378254
Affective,139.mat,959.6713483146067,561.7837078651686,244.16919757465197,180.8004544831343,21.78618691477056
Affective,127.mat,983.2106598984772,698.243654822335,266.79844440537505,159.15204084273867,159.93682823056443
Affective,105.mat,943.8888888888889,589.9941520467836,118.92478553012111,213.314897697832,52.52602345610682
Affective,123.mat,680.0145631067961,504.25728155339806,249.42069732469142,180.26013247415617,282.25766029327053
Affective,121.mat,918.7372448979592,423.6224489795918,243.6426055210017,157.02750735929004,123.47610837776962
Affective,119.mat,973.7081850533808,550.6832740213523,192.5334566403653,153.42883881934193,17.379490247790187
Affective,117.mat,939.5641891891892,447.27702702702703,128.6500961177229,177.3264786003011,94.94826001797995
Affective,115.mat,924.5882352941177,565.2941176470588,254.00980331957135,186.56183937751575,43.51764546856853
Affective,113.mat,1010.1902173913044,553.5190217391304,130.57311674821906,116.3264459591102,51.9790522284648
Affective,111.mat,950.722602739726,436.0445205479452,192.5802850798724,182.6969234172814,104.36863421560872
Affective,109.mat,906.2303523035231,570.6395663956639,145.29731615362925,228.28805000098825,61.88665479986409
Affective,107.mat,985.9948186528497,592.5155440414508,285.6091934306691,293.98321480553676,58.59703885661886
Affective,149.mat,961.9323943661972,469.2647887323944,89.38620710729133,168.60176523109084,70.76160160043943
Affective,125.mat,916.1932114882507,498.7389033942559,248.55719276259245,141.0205796727047,60.179006412715744
Affective,151.mat,1062.2457627118645,534.4152542372881,249.39310300543224,223.43425047893234,102.39817077353005
Affective,199.mat,1064.5777202072538,418.65284974093265,222.45842697364853,212.06819878867935,160.19247934826197
Affective,155.mat,994.6361445783133,397.95180722891564,326.53917294048165,217.86556613281613,146.2099571875355
Affective,103.mat,983.603133159269,620.0757180156658,223.21175463072484,203.47642330548922,83.48190528886245
Affective,197.mat,1008.1462686567164,583.6925373134328,228.04905097425024,165.8477033020867,65.01615954861093
Affective,195.mat,1043.5883905013193,552.6015831134565,233.01274376531447,190.08652965791188,84.5329457878193
Affective,193.mat,1019.5845410628019,517.2995169082126,234.7353352936396,255.3210485366484,63.762288747074116
Affective,191.mat,920.2966360856269,569.4128440366973,162.54202210175904,155.7832264965028,49.41125884294207
Affective,189.mat,1016.4161676646706,501.21556886227546,226.25176184641444,256.461308254992,68.46178549121493
Affective,187.mat,647.3507462686567,608.9925373134329,282.6014613059864,237.9082820974859,320.17108873805466
Affective,185.mat,956.6770538243626,488.22096317280455,247.28350295409194,227.8948415914706,51.88555315343806
Affective,183.mat,916.1713483146067,591.9016853932584,326.2379988225009,225.77718184053958,67.93184566328448
Affective,181.mat,955.1387434554974,508.4554973821989,338.6439065005295,277.9650282320432,31.91688362913785
Affective,153.mat,963.4454022988506,485.5086206896552,280.49226003337645,180.70281831331067,54.60019428669463
Affective,179.mat,1002.6875,463.94097222222223,90.4453847442078,144.4918778538138,87.21925454136128
Affective,175.mat,969.574025974026,508.85714285714283,214.63810763102595,135.84520547879853,32.58127567133819
Affective,173.mat,954.9006024096385,530.8102409638554,267.1733548950983,162.77433789097577,10.509782439564818
Affective,171.mat,889.4421593830334,416.96915167095113,381.4421624062381,230.08482637065734,141.82735460091854
Affective,169.mat,887.5942028985507,467.1391304347826,219.90557386221246,187.62193964705995,102.71954910189132
Affective,167.mat,911.0175438596491,569.4941520467836,356.08852098871756,182.76277635761008,57.17679611958149
Affective,165.mat,976.8862275449102,595.1526946107784,210.27882599210716,183.89839693953476,57.67984399708682
Affective,163.mat,930.6510989010989,490.1868131868132,149.44215582743996,166.35198100518585,57.81618783868864
Affective,161.mat,1017.7265193370166,515.585635359116,271.6278934519514,205.04450295349824,62.67704711922058
Affective,159.mat,1081.8315217391305,525.3125,262.5766324702627,160.84612433414495,122.71365997932841
Affective,157.mat,984.5623100303951,501.02127659574467,179.81631097297094,190.875752097525,46.07220368350846
Affective,177.mat,1008.1163434903048,525.2409972299168,151.6280723902023,155.16899939945736,50.32902416741572
Affective,101.mat,910.4764150943396,574.9268867924528,261.92094156907626,207.48626195423614,60.600931370078555
Affective,049.mat,1028.053459119497,504.3364779874214,256.7029711185989,170.81008429179917,76.83202522692417
Affective,097.mat,960.7787810383747,617.4988713318285,113.6807370606365,221.4610052831617,77.50278419265359
Affective,043.mat,1066.3697749196142,432.2347266881029,270.7703816906754,211.74517434493242,151.4195599928796
Affective,041.mat,967.58,464.48333333333335,185.5048524073337,179.90385317966062,75.89613524050117
Affective,039.mat,1016.6229508196722,511.3251366120219,181.52455438547307,160.2420838410575,63.46972782237387
Affective,037.mat,1016.0096774193548,515.1322580645161,154.79142023159844,284.6280061108588,61.282041036424445
Affective,035.mat,985.1931464174455,504.65732087227417,169.18192409984286,161.55913151536762,43.402760215638764
Affective,033.mat,949.1881720430108,483.41129032258067,196.3631758995224,206.96623323741875,57.61230499404433
Affective,031.mat,1029.4617563739378,450.7082152974504,189.88824604974891,182.30416126068582,113.12806200902918
Affective,029.mat,823.3489583333334,478.2916666666667,385.0226158116104,153.43439264787483,149.93807252116733
Affective,027.mat,889.1470588235294,448.524064171123,229.86485748207187,224.69433357021424,115.7064652866262
Affective,025.mat,842.3850415512466,522.9806094182826,339.16701562119226,214.3197242960696,118.83996847304803
Affective,045.mat,755.0492753623189,390.18840579710144,229.7048399881196,232.29929940328194,253.86672347340945
Affective,023.mat,1019.4578005115089,451.98976982097184,117.18321342327887,193.6590589086642,106.21219637043531
Affective,019.mat,1040.4,435.8712328767123,304.5605664398084,198.92791389314186,131.55592021120103
Affective,017.mat,968.8616504854369,455.18446601941747,363.75564958772065,149.3689474996127,85.27721649853139
Affective,015.mat,947.9916201117319,558.6508379888268,359.36120767746866,199.14172934174184,22.18231153929693
Affective,013.mat,1025.1476683937824,489.5699481865285,319.33954910736827,198.35992441776955,82.38573191430451
Affective,011.mat,965.2804532577903,546.4362606232295,199.98931441091568,206.70548642596538,8.325180924030594
Affective,009.mat,1109.2270114942528,541.9281609195402,319.0888747042653,166.9104585128973,149.2394678496191
Affective,007.mat,1007.3086734693877,517.4413265306123,154.07187272694281,170.53816864733616,52.41187207238076
Affective,005.mat,1032.9610778443114,485.1616766467066,304.8358962372484,163.25832061455083,91.27190470459148
Affective,003.mat,1192.7674418604652,577.0436046511628,304.4744108245293,209.81622874034423,235.6966496066855
Affective,099.mat,1078.4268292682927,433.82682926829267,470.4045023865697,246.98741305382268,159.05236896621702
Affective,021.mat,1004.1343669250646,513.2635658914729,283.10103113876926,223.69613662460242,51.60115553663351
Affective,047.mat,986.2396166134185,516.2715654952077,281.5006513407817,240.81565283084885,35.37733856676344
Affective,001.mat,961.5149051490515,423.13279132791325,310.66056977871347,193.48826489925975,116.87702682912365
Affective,051.mat,1103.7945205479452,498.13424657534244,353.9391542362647,204.28084631124335,149.76516767735973
Affective,093.mat,962.0340314136125,475.5340314136126,191.83782252403563,196.51655577906413,64.49804950207914
Affective,091.mat,1039.6279069767443,543.452196382429,225.41655049420064,171.2514951414999,79.702705282568
Affective,089.mat,913.6612021857924,467.051912568306,279.0076971198225,182.44103781157037,86.42168502643351
Affective,087.mat,852.1421052631579,464.65,261.44574925994533,266.11618183951555,131.57107568559178
Affective,085.mat,965.4455128205128,475.2371794871795,128.83209448584154,151.26651688495457,64.9913573535295
Affective,083.mat,793.9346405228758,474.859477124183,154.9838563468426,150.93097757545817,178.3843920829435
Affective,081.mat,990.1597444089457,484.36102236421726,110.6928227090433,163.8747496126725,63.28748703470586
Affective,079.mat,1045.513888888889,513.9583333333334,173.1460039850405,205.00376944366442,89.39123892014818
Affective,077.mat,972.9125,584.935,307.26337211543773,252.40212117769536,46.75346918946225
Affective,075.mat,997.9469026548672,523.0619469026549,336.7787761770726,121.25547397083146,41.5555659788969
Affective,095.mat,945.483552631579,494.4967105263158,148.30744557740385,170.85092760316982,47.76271136698627
Affective,071.mat,997.9168975069252,566.1274238227147,237.9759148112761,123.57273967310189,46.04707799809271
Affective,069.mat,948.5121293800539,599.77897574124,108.09463129034013,178.58532035676765,60.872794514892895
Affective,067.mat,976.3079365079365,535.495238095238,248.2849178125855,165.32900093072854,16.918678227494055
Affective,065.mat,948.5775401069519,591.7566844919786,135.3110227015418,185.58442778152667,53.00214127382507
Affective,063.mat,960.4175257731958,462.83247422680415,139.0623827308644,167.2764403678104,77.16865530594742
Affective,061.mat,892.9873737373738,582.2449494949495,277.92591728218355,226.6381178539731,79.2169668470414
Affective,059.mat,1020.438596491228,463.10275689223056,154.75633888502864,251.56511978242614,97.80598112285811
Affective,057.mat,967.9112426035502,443.2100591715976,119.91862794922714,207.25518163127848,97.11272009936631
Affective,055.mat,1002.5585106382979,470.1010638297872,161.6097768724421,203.19205462492388,81.83573855888145
Affective,053.mat,1023.2729658792651,443.1417322834646,324.2302558722151,188.76266776393092,115.6935272009921
Affective,073.mat,899.1552631578948,513.3473684210526,225.257465788266,197.68530379160725,66.42623556598812
Social,131.mat,883.9794520547945,414.35616438356163,252.12643515468454,209.96318136876644,146.85195653548467
Social,133.mat,944.9868073878628,444.4538258575198,409.7699172099258,172.03872931726434,96.7184953650246
Social,135.mat,986.4438502673797,509.7994652406417,326.83079696053727,180.80284384367414,40.141618262282435
Social,145.mat,1086.9116809116808,536.8262108262109,275.69109360718477,244.84013272959132,126.95135954194407
Social,139.mat,984.4984025559105,584.332268370607,256.93049400848037,161.41678480139936,50.650979720780995
Social,141.mat,952.9135135135135,491.2351351351351,253.4916451122389,128.34489580437466,49.277077186169315
Social,143.mat,900.1035422343324,490.9427792915531,361.60667834536036,164.05094741282034,77.42219679466396
Social,129.mat,925.4246575342465,475.75616438356167,259.6215959635025,141.397557656826,72.95700597842598
Social,137.mat,892.9291553133515,597.1989100817439,297.17104936923147,175.24731049384,88.14881463479777
Social,127.mat,1137.8063660477453,531.2015915119364,299.5142613376187,171.92155295023332,178.02391917668712
Social,115.mat,927.8305084745763,460.24858757062145,258.58259797052807,141.3938495483288,85.99513922010443
Social,123.mat,959.4125326370757,587.5587467362924,126.33629145043787,216.51859964001764,47.56237493049841
Social,121.mat,958.8039702233251,437.21588089330027,301.7562304485366,156.95217632611667,102.79107756885774
Social,119.mat,1065.7711864406779,495.90112994350284,356.7919461564333,162.90140808410888,114.59604801793323
Social,117.mat,943.1466666666666,623.7173333333334,280.39112174880927,164.30626717471517,85.39687784040409
Social,113.mat,1021.822102425876,518.8140161725067,243.5375088516803,153.936786192156,65.35149775708516
Social,111.mat,1015.4930362116992,463.2200557103064,273.966489078747,170.69333964580983,94.73456028884819
Social,109.mat,1015.9282296650717,477.89473684210526,285.9487266536719,276.55909224503836,83.57649541216938
Social,107.mat,976.6675324675325,449.21558441558443,254.41095420831235,158.81196188463096,92.30177003481639
Social,105.mat,1004.0615763546798,541.756157635468,312.86043828490136,226.489817840088,44.09655996219989
Social,147.mat,1002.0787401574803,434.8005249343832,177.32069526874537,236.71179659111573,113.30291226319859
Social,125.mat,974.4432432432433,422.9810810810811,213.39939276559485,183.1065475349874,117.90688979163183
Social,149.mat,919.1392757660167,564.100278551532,262.8264042363721,174.06687465537513,47.438615190444445
Social,173.mat,955.7480314960629,394.18372703412075,209.1465585864753,164.40929927454374,145.8782529982392
Social,153.mat,1007.8357771260997,475.6744868035191,351.39475259468844,204.52955008117573,80.16254250738639
Social,197.mat,1106.2638190954774,463.8140703517588,298.97193738578295,233.16776500236062,164.9163444075853
Social,195.mat,970.7443037974683,404.44050632911393,309.1931237657283,177.130298546112,135.9846182051459
Social,193.mat,885.3174224343676,410.3341288782816,397.45025891576745,180.11729950187944,149.63530841883806
Social,191.mat,1016.6094527363184,440.7089552238806,355.6294667516861,156.1995864761695,114.29497675680598
Social,189.mat,944.0367231638418,652.228813559322,363.50765471388644,193.39467027768035,113.35842624296126
Social,187.mat,899.4545454545455,561.6283422459893,318.43209102881866,258.60281387960515,64.29259097614081
Social,185.mat,1020.0637755102041,500.71938775510205,230.54564494275758,281.75725518361503,71.76784535482601
Social,183.mat,1010.5331564986737,527.5835543766578,250.49283960574607,199.58515077176096,52.0362184217576
Social,181.mat,1036.3290488431876,529.2365038560412,272.48798413048667,286.88246404936746,77.08421723379394
Social,179.mat,986.9920424403183,494.42970822281166,308.340148458697,135.50354451565994,52.964345061163776
Social,151.mat,962.9498680738786,386.69920844327174,342.11697781685245,226.61604755023197,153.32917013266828
Social,177.mat,963.6145251396648,693.0614525139665,209.2608887622258,168.3037179475997,153.10412482252232
Social,103.mat,965.379679144385,496.2085561497326,244.91617078106023,232.2585672603483,44.12064711886776
Social,171.mat,1100.1994680851064,516.6542553191489,272.3242163846328,191.0366530303575,142.129921712672
Social,169.mat,1024.6766467065868,390.59580838323353,265.23896737452645,188.15519802892666,162.80258321620119
Social,167.mat,872.2060439560439,497.3159340659341,346.0783654295882,169.12977548290175,97.62022435188203
Social,165.mat,1073.8985507246377,403.256038647343,363.900148681558,173.67379369992494,177.96570125614042
Social,163.mat,964.2507288629738,575.5276967930029,287.96625995530565,238.17078351297636,35.781083483903394
Social,161.mat,959.6320224719101,527.4775280898876,263.57319301417,163.90745556378843,12.52787732222551
Social,159.mat,839.9157894736842,491.6684210526316,246.75644984511797,182.0836434534865,129.4455837071093
Social,157.mat,940.7645429362881,446.8531855955679,397.6158552958946,155.64249128605627,95.11220658855322
Social,155.mat,952.9046391752578,479.77319587628864,307.67244545103205,159.39073788265134,60.64331851234052
Social,175.mat,1029.162162162162,359.9837837837838,240.3477338418081,152.07558489388794,192.845126398747
Social,101.mat,974.1120448179272,513.0224089635855,255.15137220888388,155.53865759881782,30.44569307917328
Social,199.mat,957.0693641618498,525.5578034682081,347.5861033396701,173.7360743696363,14.736541896888548
Social,097.mat,894.109693877551,424.4974489795918,234.1734829354305,188.9497152457539,132.9750793687751
Social,043.mat,950.002994011976,480.748502994012,214.48584251120744,160.10098678900408,60.08893430720165
Social,041.mat,861.8560411311054,397.866323907455,443.3496242262432,150.09521441519175,172.72584792682238
Social,039.mat,986.3586387434555,491.4083769633508,374.82622104860997,207.61757719216806,55.28040942091337
Social,037.mat,1009.2011173184358,465.6480446927374,263.36247256216836,146.41270640465407,89.15695824441103
Social,035.mat,959.8805555555556,622.6555555555556,261.8477816079882,203.0940756896836,82.65564185929985
Social,033.mat,1041.0072289156626,408.36626506024095,308.51098661701735,230.2494735428794,154.56264526328897
Social,031.mat,875.7203389830509,491.00847457627117,182.8078651891825,206.06432388431307,97.48451581905573
Social,029.mat,990.7732997481108,541.11838790932,297.3259480567617,200.9570265963823,30.793615716618795
Social,027.mat,927.7653333333334,500.1546666666667,261.0022699739516,228.3744587548169,51.25157874207926
Social,025.mat,989.471032745592,348.05037783375315,312.8449246733844,211.88795689749517,194.19886513792164
Social,045.mat,871.4259818731118,372.58006042296074,321.201929581119,209.30050837212553,189.40642242311054
Social,023.mat,938.652078774617,450.636761487965,252.54871350417773,184.2357310633661,91.87775649200418
Social,019.mat,975.9322916666666,456.8255208333333,276.0841708137482,188.37001838895097,84.6866689768703
Social,017.mat,972.3414634146342,549.9512195121952,185.4673944537058,165.7163077051688,15.853658536585417
Social,015.mat,948.8191489361702,488.4973404255319,342.3684003353871,193.78873667221157,52.70232797282389
Social,013.mat,871.012853470437,496.24421593830334,273.05544761046207,256.38307717337574,99.1629007559165
Social,011.mat,985.0741687979539,559.9462915601023,199.971627457477,166.30462198757922,32.04010748903463
Social,009.mat,983.505995203837,491.4988009592326,262.0523600590134,147.69181933933018,53.89710677684789
Social,007.mat,1048.679190751445,665.3294797687861,326.4784220851455,140.16361660559625,153.5300536424245
Social,005.mat,1115.029810298103,370.10027100271003,239.82326753956045,181.3016866960772,230.00034781369
Social,003.mat,991.3146417445483,434.4704049844237,234.2813577370746,174.8559885316518,110.07770987689088
Social,001.mat,951.2162162162163,571.2432432432432,305.7966876606233,213.80640005612668,32.45450825257912
Social,021.mat,1055.0972222222222,428.90277777777777,236.17637945930613,161.91381106782143,146.23978412140977
Social,047.mat,908.0054347826087,515.1902173913044,377.56387304843224,177.0024155815165,57.61041681186041
Social,099.mat,898.5026178010471,552.6649214659686,281.2100977971715,163.4779962614022,62.787962644628315
Social,051.mat,992.745308310992,428.8552278820375,349.4906090331824,147.36677249708674,115.86809563264482
Social,095.mat,1080.0096852300242,435.49878934624695,300.26320157649417,215.64609408008477,159.13147890065483
Social,093.mat,972.8071625344353,447.4600550964187,294.93960955089005,155.68751080765782,93.42197179968586
Social,091.mat,995.6694677871149,457.6442577030812,368.7639699568983,201.34760152704945,89.74842183287971
Social,089.mat,939.7865168539325,569.7191011235955,225.6963741431192,167.64416829474553,35.94175666951807
Social,087.mat,1054.7387862796834,499.67810026385223,291.5631293844762,188.91779513818665,102.96258166965065
Social,085.mat,983.2710843373494,493.18373493975906,235.02451552726205,150.59252241641008,52.281029450717256
Social,049.mat,1023.2215568862275,592.7395209580839,309.1760810867151,168.91551176472976,82.33117469104074
Social,081.mat,918.8506024096386,495.77590361445783,319.2834776905048,122.21576968265283,60.407314318444655
Social,079.mat,1037.1135802469137,469.5827160493827,301.85550780688885,224.92370437035942,104.4274778852724
Social,077.mat,931.5344827586207,428.36699507389164,344.7804006509191,249.73569436256733,115.20509303260769
Social,075.mat,953.3333333333334,526.4057971014493,282.41153546255657,200.9440510620179,15.140898153392667
