category,filename,num_rois,total_roi_area,coverage
Affective,179.jpg,1,130728,0.06304398148148148
Affective,175.jpg,1,286450,0.13814139660493827
Affective,173.jpg,1,135005,0.06510657793209877
Affective,171.jpg,2,152824,0.07369984567901235
Affective,169.jpg,2,165469,0.07979793595679012
Affective,167.jpg,2,157996,0.07619405864197532
Affective,165.jpg,3,119820,0.057783564814814815
Affective,163.jpg,1,203077,0.0979345100308642
Affective,161.jpg,3,157105,0.0757643711419753
Affective,159.jpg,1,188529,0.09091869212962964
Affective,157.jpg,1,209650,0.10110435956790123
Affective,177.jpg,1,234426,0.11305266203703704
Affective,101.jpg,1,148836,0.07177662037037037
Affective,049.jpg,4,232236,0.11199652777777777
Affective,097.jpg,1,284760,0.1373263888888889
Affective,043.jpg,2,136470,0.0658130787037037
Affective,041.jpg,2,126171,0.060846354166666665
Affective,039.jpg,1,211700,0.10209297839506173
Affective,037.jpg,2,124913,0.06023967978395062
Affective,035.jpg,1,141328,0.06815586419753086
Affective,033.jpg,1,423401,0.20418643904320988
Affective,031.jpg,1,179725,0.08667293595679013
Affective,029.jpg,2,223518,0.10779224537037037
Affective,027.jpg,3,159995,0.07715808256172839
Affective,025.jpg,2,203785,0.09827594521604938
Affective,045.jpg,3,172581,0.0832277199074074
Affective,023.jpg,1,289821,0.13976707175925926
Affective,019.jpg,2,138608,0.06684413580246913
Affective,017.jpg,3,232032,0.11189814814814815
Affective,015.jpg,3,125807,0.06067081404320988
Affective,013.jpg,1,221178,0.10666377314814815
Affective,011.jpg,1,141120,0.06805555555555555
Affective,009.jpg,3,146051,0.07043354552469136
Affective,007.jpg,2,192954,0.09305266203703703
Affective,005.jpg,1,168402,0.08121238425925927
Affective,003.jpg,2,182742,0.08812789351851852
Affective,099.jpg,5,197818,0.09539834104938272
Affective,021.jpg,2,160352,0.07733024691358024
Affective,047.jpg,1,138431,0.06675877700617285
Affective,001.jpg,2,82787,0.039924286265432096
Affective,051.jpg,3,140253,0.06763744212962963
Affective,093.jpg,1,131140,0.06324266975308641
Affective,091.jpg,1,197802,0.095390625
Affective,089.jpg,3,290255,0.13997636959876544
Affective,087.jpg,4,174712,0.0842554012345679
Affective,085.jpg,1,107217,0.051705729166666665
Affective,083.jpg,1,173958,0.08389178240740741
Affective,081.jpg,2,132306,0.06380497685185185
Affective,079.jpg,2,196325,0.09467833719135803
Affective,077.jpg,4,170624,0.08228395061728395
Affective,075.jpg,3,172747,0.08330777391975308
Affective,095.jpg,1,155630,0.07505304783950617
Affective,071.jpg,2,176630,0.08518036265432098
Affective,069.jpg,1,196020,0.09453125
Affective,067.jpg,1,108570,0.05235821759259259
Affective,065.jpg,2,166802,0.08044077932098766
Affective,063.jpg,1,150232,0.07244984567901235
Affective,061.jpg,2,176437,0.08508728780864197
Affective,059.jpg,1,203831,0.09829812885802469
Affective,057.jpg,2,173639,0.0837379436728395
Affective,055.jpg,2,179043,0.08634403935185185
Affective,053.jpg,3,186228,0.08980902777777777
Affective,073.jpg,1,202662,0.097734375
Social,131.jpg,3,114395,0.055167341820987655
Social,133.jpg,5,175761,0.08476128472222222
Social,135.jpg,5,189012,0.09115162037037038
Social,145.jpg,2,174891,0.08434172453703703
Social,139.jpg,3,159289,0.07681761188271605
Social,141.jpg,2,220108,0.106147762345679
Social,143.jpg,2,181512,0.08753472222222222
Social,129.jpg,2,223994,0.10802179783950618
Social,137.jpg,3,269420,0.12992862654320989
Social,127.jpg,3,162375,0.07830584490740741
Social,115.jpg,3,170447,0.08219859182098765
Social,123.jpg,3,280290,0.13517071759259258
Social,121.jpg,3,237266,0.11442226080246913
Social,119.jpg,4,150111,0.07239149305555556
Social,117.jpg,1,181896,0.08771990740740741
Social,113.jpg,2,154636,0.07457368827160493
Social,111.jpg,1,296891,0.1431766010802469
Social,109.jpg,3,173178,0.083515625
Social,107.jpg,2,219660,0.10593171296296296
Social,105.jpg,2,179405,0.08651861496913581
Social,147.jpg,2,168632,0.0813233024691358
Social,125.jpg,2,258194,0.12451485339506173
Social,149.jpg,3,169910,0.08193962191358024
Social,173.jpg,3,206420,0.09954668209876544
Social,153.jpg,2,137676,0.06639467592592592
Social,197.jpg,4,144509,0.0696899112654321
Social,195.jpg,2,220347,0.10626302083333333
Social,193.jpg,5,264694,0.12764949845679013
Social,191.jpg,7,202440,0.09762731481481482
Social,189.jpg,4,129480,0.06244212962962963
Social,187.jpg,3,193082,0.09311439043209876
Social,185.jpg,4,132316,0.06380979938271605
Social,183.jpg,3,127830,0.06164641203703704
Social,181.jpg,6,158128,0.07625771604938271
Social,179.jpg,3,200845,0.09685812114197531
Social,151.jpg,6,138588,0.06683449074074074
Social,177.jpg,2,245740,0.11850887345679012
Social,103.jpg,3,149947,0.07231240354938272
Social,171.jpg,3,174906,0.08434895833333333
Social,169.jpg,2,187617,0.09047887731481481
Social,167.jpg,3,201183,0.09702112268518519
Social,165.jpg,4,259025,0.12491560570987655
Social,163.jpg,3,167687,0.08086757330246913
Social,161.jpg,3,258618,0.1247193287037037
Social,159.jpg,2,346215,0.16696325231481482
Social,157.jpg,3,215113,0.10373890817901235
Social,155.jpg,2,253049,0.1220336612654321
Social,175.jpg,1,219531,0.10586950231481482
Social,101.jpg,3,141238,0.06811246141975309
Social,199.jpg,2,201420,0.09713541666666667
Social,097.jpg,2,181810,0.0876784336419753
Social,043.jpg,1,158592,0.07648148148148148
Social,041.jpg,4,237548,0.1145582561728395
Social,039.jpg,4,122595,0.05912181712962963
Social,037.jpg,4,158363,0.07637104552469136
Social,035.jpg,3,150892,0.07276813271604939
Social,033.jpg,4,185722,0.08956500771604939
Social,031.jpg,4,237561,0.11456452546296296
Social,029.jpg,5,186503,0.08994164737654321
Social,027.jpg,2,193013,0.0930811149691358
Social,025.jpg,3,137924,0.06651427469135802
Social,045.jpg,4,152231,0.07341386959876543
Social,023.jpg,3,413135,0.1992356288580247
Social,019.jpg,3,236595,0.11409866898148148
Social,017.jpg,1,229175,0.11052035108024691
Social,015.jpg,3,154608,0.07456018518518519
Social,013.jpg,4,160262,0.07728684413580247
Social,011.jpg,2,223739,0.10789882330246914
Social,009.jpg,3,250534,0.12082079475308642
Social,007.jpg,3,266843,0.1286858603395062
Social,005.jpg,1,178565,0.08611352237654321
Social,003.jpg,3,138737,0.06690634645061729
Social,001.jpg,3,299576,0.14447145061728395
Social,021.jpg,4,236056,0.11383873456790124
Social,047.jpg,2,182171,0.08785252700617284
Social,099.jpg,2,177317,0.08551167052469136
Social,051.jpg,3,201286,0.09707079475308641
Social,095.jpg,4,153769,0.07415557484567901
Social,093.jpg,2,235752,0.11369212962962963
Social,091.jpg,4,176932,0.08532600308641976
Social,089.jpg,2,168812,0.08141010802469135
Social,087.jpg,3,184708,0.08907600308641975
Social,085.jpg,1,254040,0.12251157407407408
Social,049.jpg,3,102535,0.04944782021604938
Social,081.jpg,4,241192,0.11631558641975309
Social,079.jpg,3,180547,0.08706934799382716
Social,077.jpg,4,143084,0.06900270061728395
Social,075.jpg,5,234773,0.11322000385802469
Social,083.jpg,4,184566,0.08900752314814815
Social,071.jpg,5,124233,0.05991174768518519
Social,069.jpg,2,191701,0.09244839891975308
Social,067.jpg,3,191365,0.09228636188271605
Social,065.jpg,4,159895,0.07710985725308642
Social,063.jpg,4,171095,0.08251109182098765
Social,061.jpg,4,182137,0.08783613040123457
Social,059.jpg,6,147062,0.07092110339506173
Social,057.jpg,2,272998,0.13165412808641974
Social,055.jpg,3,188244,0.09078125
Social,053.jpg,3,230438,0.11112943672839506
Social,073.jpg,3,240180,0.1158275462962963
Indoor,131.jpg,4,148967,0.07183979552469136
Indoor,133.jpg,2,75978,0.036640625
Indoor,135.jpg,1,145116,0.06998263888888889
Indoor,137.jpg,1,133224,0.06424768518518519
Indoor,147.jpg,1,138296,0.06669367283950617
Indoor,141.jpg,1,140892,0.06794560185185185
Indoor,143.jpg,1,119392,0.05757716049382716
Indoor,145.jpg,3,162842,0.07853105709876543
Indoor,139.jpg,2,311270,0.15011091820987654
Indoor,129.jpg,2,167178,0.08062210648148148
Indoor,105.jpg,3,167733,0.08088975694444445
Indoor,125.jpg,2,159577,0.07695650077160494
Indoor,123.jpg,5,100837,0.04862895447530864
Indoor,121.jpg,2,167678,0.08086323302469135
Indoor,119.jpg,2,66325,0.031985435956790126
Indoor,117.jpg,2,106239,0.051234085648148145
Indoor,115.jpg,3,104374,0.05033468364197531
Indoor,113.jpg,1,157586,0.07599633487654321
Indoor,111.jpg,2,103663,0.04999180169753086
Indoor,109.jpg,4,140541,0.06777633101851852
Indoor,107.jpg,1,153680,0.07411265432098765
Indoor,149.jpg,2,103751,0.0500342399691358
Indoor,127.jpg,2,159461,0.07690055941358025
Indoor,151.jpg,4,83341,0.04019145447530864
Indoor,175.jpg,2,123190,0.059408757716049386
Indoor,155.jpg,1,67104,0.03236111111111111
Indoor,103.jpg,2,134645,0.06493296682098765
Indoor,199.jpg,4,275946,0.1330758101851852
Indoor,197.jpg,2,171638,0.08277295524691358
Indoor,195.jpg,3,207121,0.09988474151234568
Indoor,193.jpg,3,103940,0.050125385802469134
Indoor,191.jpg,1,100800,0.04861111111111111
Indoor,189.jpg,3,104779,0.05052999614197531
Indoor,187.jpg,4,69208,0.03337577160493827
Indoor,185.jpg,2,97764,0.04714699074074074
Indoor,183.jpg,3,140694,0.06785011574074074
Indoor,153.jpg,2,223811,0.10793354552469135
Indoor,181.jpg,4,212664,0.10255787037037037
Indoor,177.jpg,2,171044,0.08248649691358025
Indoor,173.jpg,3,177362,0.08553337191358025
Indoor,171.jpg,3,100855,0.0486376350308642
Indoor,169.jpg,1,83592,0.0403125
Indoor,167.jpg,2,129585,0.062492766203703705
Indoor,165.jpg,1,128685,0.06205873842592593
Indoor,163.jpg,1,103976,0.05014274691358025
Indoor,161.jpg,2,160590,0.07744502314814815
Indoor,159.jpg,1,169335,0.08166232638888889
Indoor,157.jpg,2,171182,0.08255304783950618
Indoor,179.jpg,1,173460,0.08365162037037037
Indoor,101.jpg,4,151504,0.07306327160493827
Indoor,099.jpg,2,105700,0.0509741512345679
Indoor,097.jpg,3,131406,0.06337094907407408
Indoor,043.jpg,2,104979,0.05062644675925926
Indoor,041.jpg,3,160266,0.07728877314814815
Indoor,039.jpg,2,100762,0.04859278549382716
Indoor,037.jpg,3,187907,0.09061873070987654
Indoor,035.jpg,1,131175,0.0632595486111111
Indoor,033.jpg,1,85935,0.04144241898148148
Indoor,031.jpg,1,173016,0.0834375
Indoor,029.jpg,1,73416,0.03540509259259259
Indoor,027.jpg,3,104814,0.050546875
Indoor,023.jpg,1,129748,0.06257137345679012
Indoor,021.jpg,1,109550,0.05283082561728395
Indoor,019.jpg,2,190836,0.09203125
Indoor,017.jpg,2,180412,0.08700424382716049
Indoor,015.jpg,2,93584,0.04513117283950617
Indoor,013.jpg,2,140680,0.06784336419753087
Indoor,011.jpg,1,107920,0.05204475308641975
Indoor,009.jpg,1,94605,0.045623553240740744
Indoor,007.jpg,1,78736,0.03797067901234568
Indoor,005.jpg,4,211529,0.10201051311728396
Indoor,003.jpg,3,155081,0.07478829089506173
Indoor,001.jpg,1,179552,0.0865895061728395
Indoor,045.jpg,3,108496,0.05232253086419753
Indoor,047.jpg,6,144006,0.06944733796296296
Indoor,025.jpg,3,199833,0.09637008101851852
Indoor,051.jpg,3,137718,0.06641493055555556
Indoor,049.jpg,2,199995,0.09644820601851851
Indoor,093.jpg,2,141575,0.06827498070987655
Indoor,091.jpg,4,206530,0.09959972993827161
Indoor,089.jpg,1,119280,0.05752314814814815
Indoor,087.jpg,2,174118,0.08396894290123456
Indoor,085.jpg,2,148172,0.07145640432098765
Indoor,083.jpg,2,121902,0.05878761574074074
Indoor,081.jpg,3,169757,0.08186583719135802
Indoor,079.jpg,3,163484,0.07884066358024691
Indoor,077.jpg,3,147295,0.07103346836419754
Indoor,075.jpg,2,167628,0.08083912037037037
Indoor,095.jpg,3,132082,0.06369695216049383
Indoor,053.jpg,1,171288,0.08260416666666667
Indoor,071.jpg,3,164950,0.07954764660493827
Indoor,069.jpg,3,142076,0.06851658950617284
Indoor,067.jpg,3,99415,0.04794319058641975
Indoor,065.jpg,2,119154,0.05746238425925926
Indoor,063.jpg,2,142907,0.06891734182098766
Indoor,061.jpg,1,233260,0.1124903549382716
Indoor,059.jpg,2,119216,0.057492283950617284
Indoor,057.jpg,3,171665,0.08278597608024692
Indoor,055.jpg,3,129167,0.062291184413580246
Indoor,073.jpg,2,212506,0.10248167438271605
OutdoorManMade,133.jpg,1,61864,0.029834104938271606
OutdoorManMade,135.jpg,1,108580,0.05236304012345679
OutdoorManMade,137.jpg,1,109136,0.05263117283950617
OutdoorManMade,139.jpg,2,50389,0.02430025077160494
OutdoorManMade,149.jpg,1,106132,0.05118248456790123
OutdoorManMade,143.jpg,2,136314,0.06573784722222223
OutdoorManMade,145.jpg,2,134730,0.06497395833333333
OutdoorManMade,147.jpg,2,239877,0.11568142361111111
OutdoorManMade,131.jpg,1,155664,0.07506944444444444
OutdoorManMade,141.jpg,2,93976,0.04532021604938272
OutdoorManMade,129.jpg,6,172879,0.08337143132716049
OutdoorManMade,117.jpg,2,55367,0.02670090663580247
OutdoorManMade,125.jpg,2,143691,0.06929542824074074
OutdoorManMade,123.jpg,2,178135,0.08590615354938272
OutdoorManMade,121.jpg,2,170193,0.08207609953703704
OutdoorManMade,119.jpg,3,223442,0.10775559413580246
OutdoorManMade,115.jpg,2,119052,0.05741319444444445
OutdoorManMade,113.jpg,3,200832,0.09685185185185186
OutdoorManMade,111.jpg,1,158395,0.0763864776234568
OutdoorManMade,109.jpg,2,128718,0.06207465277777778
OutdoorManMade,107.jpg,1,148216,0.07147762345679012
OutdoorManMade,105.jpg,1,195030,0.09405381944444445
OutdoorManMade,127.jpg,3,142955,0.06894048996913581
OutdoorManMade,199.jpg,2,224050,0.10804880401234568
OutdoorManMade,197.jpg,2,96710,0.04663869598765432
OutdoorManMade,153.jpg,2,116838,0.056345486111111114
OutdoorManMade,103.jpg,4,145895,0.07035831404320987
OutdoorManMade,195.jpg,3,126102,0.060813078703703706
OutdoorManMade,193.jpg,1,84632,0.04081404320987654
OutdoorManMade,191.jpg,1,119572,0.05766396604938272
OutdoorManMade,189.jpg,2,155323,0.07490499614197531
OutdoorManMade,187.jpg,2,66136,0.03189429012345679
OutdoorManMade,185.jpg,2,148002,0.0713744212962963
OutdoorManMade,183.jpg,2,51079,0.02463300540123457
OutdoorManMade,181.jpg,1,119040,0.05740740740740741
OutdoorManMade,179.jpg,2,82194,0.03963831018518518
OutdoorManMade,151.jpg,1,113360,0.05466820987654321
OutdoorManMade,177.jpg,2,161745,0.07800202546296296
OutdoorManMade,173.jpg,3,162808,0.07851466049382716
OutdoorManMade,171.jpg,1,127749,0.06160734953703704
OutdoorManMade,169.jpg,2,80289,0.03871961805555556
OutdoorManMade,167.jpg,2,118840,0.057310956790123456
OutdoorManMade,165.jpg,2,120095,0.05791618441358025
OutdoorManMade,163.jpg,1,131631,0.06347945601851852
OutdoorManMade,161.jpg,1,49770,0.024001736111111113
OutdoorManMade,159.jpg,1,263150,0.12690489969135801
OutdoorManMade,157.jpg,2,127397,0.061437596450617284
OutdoorManMade,155.jpg,1,89268,0.04304976851851852
OutdoorManMade,175.jpg,2,233089,0.11240788966049382
OutdoorManMade,101.jpg,2,126249,0.06088396990740741
OutdoorManMade,049.jpg,3,90406,0.043598572530864195
OutdoorManMade,097.jpg,1,161194,0.07773630401234567
OutdoorManMade,041.jpg,1,154435,0.07447675540123457
OutdoorManMade,039.jpg,1,128832,0.06212962962962963
OutdoorManMade,037.jpg,1,83352,0.04019675925925926
OutdoorManMade,035.jpg,2,65507,0.031590952932098765
OutdoorManMade,033.jpg,2,159605,0.07697000385802469
OutdoorManMade,031.jpg,3,197149,0.0950757137345679
OutdoorManMade,029.jpg,3,163500,0.07884837962962964
OutdoorManMade,027.jpg,1,225522,0.10875868055555556
OutdoorManMade,023.jpg,3,96340,0.046460262345679015
OutdoorManMade,021.jpg,2,146896,0.07084104938271604
OutdoorManMade,019.jpg,2,158928,0.07664351851851851
OutdoorManMade,017.jpg,1,225770,0.10887827932098765
OutdoorManMade,015.jpg,2,124175,0.05988377700617284
OutdoorManMade,013.jpg,1,132815,0.0640504436728395
OutdoorManMade,011.jpg,2,184794,0.08911747685185185
OutdoorManMade,009.jpg,1,114380,0.05516010802469136
OutdoorManMade,007.jpg,1,152051,0.07332706404320988
OutdoorManMade,005.jpg,3,102681,0.049518229166666664
OutdoorManMade,003.jpg,1,122360,0.059008487654320985
OutdoorManMade,001.jpg,4,177455,0.08557822145061729
OutdoorManMade,099.jpg,1,157846,0.07612172067901235
OutdoorManMade,043.jpg,2,111328,0.05368827160493827
OutdoorManMade,045.jpg,2,166212,0.08015625
OutdoorManMade,025.jpg,1,118656,0.05722222222222222
OutdoorManMade,051.jpg,1,198560,0.09575617283950617
OutdoorManMade,047.jpg,1,112791,0.05439380787037037
OutdoorManMade,093.jpg,1,62920,0.030343364197530864
OutdoorManMade,091.jpg,3,189703,0.09148485725308642
OutdoorManMade,089.jpg,2,102515,0.04943817515432099
OutdoorManMade,087.jpg,4,88163,0.042516878858024694
OutdoorManMade,085.jpg,3,142472,0.06870756172839507
OutdoorManMade,083.jpg,2,159998,0.07715952932098766
OutdoorManMade,079.jpg,3,214032,0.1032175925925926
OutdoorManMade,077.jpg,4,168881,0.08144338348765433
OutdoorManMade,075.jpg,2,109738,0.05292148919753086
OutdoorManMade,073.jpg,2,135093,0.0651490162037037
OutdoorManMade,081.jpg,1,97002,0.04677951388888889
OutdoorManMade,095.jpg,2,165024,0.07958333333333334
OutdoorManMade,071.jpg,1,184257,0.08885850694444444
OutdoorManMade,055.jpg,1,155556,0.07501736111111111
OutdoorManMade,057.jpg,4,214900,0.10363618827160494
OutdoorManMade,059.jpg,3,117732,0.05677662037037037
OutdoorManMade,061.jpg,4,142126,0.06854070216049382
OutdoorManMade,053.jpg,3,153658,0.07410204475308642
OutdoorManMade,065.jpg,2,137592,0.06635416666666667
OutdoorManMade,067.jpg,2,137368,0.06624614197530865
OutdoorManMade,069.jpg,3,137432,0.0662770061728395
OutdoorManMade,063.jpg,2,137761,0.0664356674382716
OutdoorNatural,127.jpg,1,129626,0.06251253858024691
OutdoorNatural,143.jpg,1,118248,0.057025462962962965
OutdoorNatural,141.jpg,1,145854,0.07033854166666667
OutdoorNatural,139.jpg,1,114400,0.055169753086419755
OutdoorNatural,137.jpg,1,84216,0.04061342592592593
OutdoorNatural,135.jpg,1,109582,0.05284625771604938
OutdoorNatural,133.jpg,1,123508,0.059562114197530866
OutdoorNatural,131.jpg,1,109900,0.05299961419753087
OutdoorNatural,129.jpg,2,76890,0.03708043981481481
OutdoorNatural,125.jpg,1,118800,0.057291666666666664
OutdoorNatural,103.jpg,1,109238,0.05268036265432099
OutdoorNatural,121.jpg,2,143204,0.06906057098765432
OutdoorNatural,119.jpg,1,103429,0.04987895447530864
OutdoorNatural,117.jpg,1,156821,0.0756274112654321
OutdoorNatural,115.jpg,3,132098,0.06370466820987654
OutdoorNatural,113.jpg,1,190460,0.09184992283950617
OutdoorNatural,111.jpg,1,124542,0.06006076388888889
OutdoorNatural,109.jpg,2,119503,0.05763069058641975
OutdoorNatural,107.jpg,1,71910,0.034678819444444446
OutdoorNatural,105.jpg,1,151302,0.07296585648148148
OutdoorNatural,145.jpg,1,126074,0.06079957561728395
OutdoorNatural,123.jpg,1,219765,0.10598234953703704
OutdoorNatural,147.jpg,2,93806,0.045238233024691356
OutdoorNatural,195.jpg,2,104095,0.0502001350308642
OutdoorNatural,151.jpg,2,78240,0.037731481481481484
OutdoorNatural,101.jpg,2,195703,0.09437837577160493
OutdoorNatural,193.jpg,1,306726,0.14791956018518518
OutdoorNatural,191.jpg,1,135200,0.06520061728395062
OutdoorNatural,189.jpg,2,105497,0.05087625385802469
OutdoorNatural,187.jpg,3,105255,0.05075954861111111
OutdoorNatural,185.jpg,2,189312,0.09129629629629629
OutdoorNatural,183.jpg,3,108606,0.052375578703703705
OutdoorNatural,181.jpg,4,141594,0.06828414351851853
OutdoorNatural,179.jpg,2,258868,0.12483989197530865
OutdoorNatural,177.jpg,3,106233,0.05123119212962963
OutdoorNatural,149.jpg,1,85902,0.04142650462962963
OutdoorNatural,175.jpg,1,107712,0.051944444444444446
OutdoorNatural,171.jpg,1,84700,0.040846836419753084
OutdoorNatural,169.jpg,2,113966,0.05496045524691358
OutdoorNatural,167.jpg,1,84348,0.040677083333333336
OutdoorNatural,165.jpg,2,102344,0.04935570987654321
OutdoorNatural,163.jpg,1,117436,0.05663387345679012
OutdoorNatural,161.jpg,1,68400,0.03298611111111111
OutdoorNatural,159.jpg,3,116014,0.055948109567901236
OutdoorNatural,157.jpg,1,90846,0.04381076388888889
OutdoorNatural,155.jpg,1,181643,0.08759789737654321
OutdoorNatural,153.jpg,1,58830,0.028370949074074073
OutdoorNatural,173.jpg,3,91861,0.04430025077160494
OutdoorNatural,099.jpg,1,96615,0.04659288194444444
OutdoorNatural,051.jpg,1,152106,0.07335358796296296
OutdoorNatural,095.jpg,1,202500,0.09765625
OutdoorNatural,039.jpg,2,100612,0.048520447530864194
OutdoorNatural,037.jpg,1,151029,0.0728342013888889
OutdoorNatural,035.jpg,2,90722,0.043750964506172836
OutdoorNatural,033.jpg,2,230425,0.11112316743827161
